"B-ATAI-SSeminar Aktuelle Themen der Angewandten Informatik (SeminarCurrent Topics in Applied Computer Science)",Wahlpflicht,,
CP: 5,"Kontaktstudium:2 SWS / 30h",Selbststudium: 120 h,SWS: 2S
"Lernergebnisse / Kompetenzziele: Kenntnis von Methoden und Verfahren der angewandten Informatik,Einübung von Literatursuche und -analyse sowie Präsentationstechniken. Anwendungskompetenz;autodidaktische Kompetenz. Ein weiteres wesentliches Ziel der Veranstaltung ist die Vermittlung undKommunikation komplexer Sachverhalte.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Vorlesungen aus dem Bereich der angewandten Informatik.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,unregelmäßig,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Drachsler,,
Studiennachweise /,Teilnahmenachweis:,"Regelmäßige Teilnahmeam gewählten Seminar.",
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Seminar,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Schriftliche Ausarbeitung (min. 10 Seiten mit ca.1500 Zeichen (inkl. white space) pro Seite) undVortrag.",,
Zugehörige Veranstaltungen:,,,
"ATAI-BSSeminar Aktuelle Themen der Angewandten Informatik (Seminar Current Topics in AppliedComputer Science)",,,
"Inhalte: Die Veranstaltung behandelt aktuelle Themen der angewandten Informatik. Das Seminar kannauch zur Entwicklung eines Themas fur die Bachelorarbeit genutzt werden.",,,
DM-BSSeminar Datenmanagement (Seminar Data Management),,,
"Inhalte: Es werden anhand von Fachartikeln Themen aus den Bereichen Datenmodelle undDatenspeicherung vorgetragen und besprochen.",,,
MSA-BSSeminar Modulares Supercomputing (Seminar Modular Supercomputing),,,
"Inhalte: Es werden aktuelle Themen aus dem Bereich Modulares Supercomputing behandelt. Hierzu zählenSoftware-Umgebungen wie Parallel Storage und Parallel I/O, Integration von Tools wie ParaStation undOpenHPC, existierende Programmierumgebungen für modulare HPC- Systeme und aktuelle Forschung ausdem Bereich High Performance Networking.",,,
AQ-BSSeminar Angewandtes Quantencomputing (Seminar Applied Quantum Computing),,,
"Inhalte: Es werden aktuelle Themen aus dem Bereich des Angewandten Quantencomputing behandelt. Einevorherige Teilnahme an der Vorlesung Einführung in Angewandtes Quantencomputing wird empfohlen.",,,
